

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Testing Method  : adventurer()
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 4
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 10
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 10
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 10
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 10
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 10
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 7
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 9
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = 4 , actual = 8
    Tests Passed    : 500
    Tests Failed    : 1000
-------------------------------------------------------------------------------

File 'randomtestadventurer.c'
Lines executed:92.11% of 76
randomtestadventurer.c:creating 'randomtestadventurer.c.gcov'

File 'dominion.c'
Lines executed:19.61% of 561
dominion.c:creating 'dominion.c.gcov'

        -:    0:Source:randomtestadventurer.c
